rownumber,id,date,primaryCSC,rat weight (kg),systemic drug,DREADDs drug,DREADDs drug route,systemic dose (% or mg/kg/min),systemic drug concentration (mg/mL),total systemic time (min),DREADDs drug concentration (mg/mL),DREADDs drug dose (mg/kg),zero time (s),channel of interest,event rows,emg channel,events filename,states filename,Xtrode filenames,Xtrode regions,units CSCs,LFP and EEG CSCs,Baseline Period (min),Systemic Drug Baseline Period (min),EMG Anesthesia Period (min),comments
43,R190618B,190716,D:\data\R190618B_190716_syst_dexmedetomidine_saline\PFCvsPCEEG.ncs,0.550,dexmedetomidine,saline,ip,0.0045,0.005,10,NA,NA,2571.09253800000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[-6 -1],NA,12+(19/60),"Saline was given at 10:10 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 2 mL of 100 ug/mL dex in 38 mL saline. Heating pad was already started before recording."
44,R190618A,190717,D:\data\R190618A_R190619A_190717_syst_dexmedetomidine_saline\PFCvsPCEEG.ncs,0.5605,dexmedetomidine,saline,ip,0.0045,0.005,10,NA,NA,4738.17479400000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[-25 -20],NA,,"Saline was given at 9:44 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 2 mL of 100 ug/mL dex in 38 mL saline. Heating pad was already started before recording."
45,R190619A,190717,D:\data\R190618A_R190619A_190717_syst_dexmedetomidine_saline\PFCvsPCEEG2.ncs,0.574,dexmedetomidine,saline,ip,0.0045,0.005,10,NA,NA,5940.62333000000,,,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[-15 -10],NA,11+(32/60),"Saline was given at 10:04 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 2 mL of 100 ug/mL dex in 38 mL saline. Heating pad was already started before recording."
46,R190619B,190717,D:\data\R190619B_190717_syst_dexmedetomidine_saline\PFCvsPCEEG.ncs,0.545,dexmedetomidine,saline,ip,0.0045,0.005,10,NA,NA,19474.7466020000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[-19 -14],NA,5+(4/60),"Saline was given at 1:49 pm, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 2 mL of 100 ug/mL dex in 38 mL saline. Heating pad was already started before recording."
47,R190620,190722,D:\data\R190620_R190617B_190722_syst_ketamine_saline\PFCvsPCEEG.ncs,0.539,ketamine,saline,ip,4,6,15,NA,NA,6215.69176500000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[-6 -1],NA,14.2,"Saline was given at 10:54 am, ~1 hr before the start of the ketamine infusion. No clave; used luer-lock cap. Ketamine dilution was made by putting 3 mL of 100 mg/mL ketamine in 47 mL saline."
48,R190617B,190722,D:\data\R190620_R190617B_190722_syst_ketamine_saline\PFCvsPCEEG2.ncs,0.626,ketamine,saline,ip,4,6,15,NA,NA,7417.57973500000,,,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[-6 -1],NA,16,"Saline was given at 11:14 am, ~1 hr before the start of the ketamine infusion. No clave; used luer-lock cap. Ketamine dilution was made by putting 3 mL of 100 mg/mL ketamine in 47 mL saline."
49,R190617A,190722,D:\data\R190617A_190722_syst_ketamine_saline\PFCvsPCEEG.ncs,0.537,ketamine,saline,ip,4,6,15,NA,NA,19364.8556450000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,"Saline was given at 2:33 pm, ~1 hr before the start of the ketamine infusion. No clave; used luer-lock cap. Ketamine dilution was made by putting 3 mL of 100 mg/mL ketamine in 47 mL saline. Saw fluid coming out around tail mid-infusion--IV didn't work."
50,R190617A,190724,D:\data\R190617A_190724_syst_ketamine_saline\PFCvsPCEEG.ncs,0.538,ketamine,saline,ip,4,6,15,NA,NA,7966.09357300000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[-20 -15],NA,16.5,"Saline was given at 10:33 am, ~1 hr before the start of the ketamine infusion. No clave; used luer-lock cap. Ketamine dilution was made by putting 3 mL of 100 mg/mL ketamine in 47 mL saline."
51,R190619A,190729,D:\data\R190619A_R190617B_190729_syst_propofol_saline\PFCvsPCEEG.ncs,0.6505,propofol,saline,ip,0.8,10,40,NA,NA,6523.03491900000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,"Saline was given at 10:29 am, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording."
52,R190617B,190729,D:\data\R190619A_R190617B_190729_syst_propofol_saline\PFCvsPCEEG2.ncs,0.675,propofol,saline,ip,0.8,10,40,NA,NA,0,,,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,,"Saline was given at 10:49 am, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording. Cannula came out before propofol infusion started."
53,R190620,190729,D:\data\R190620_190729_syst_propofol_saline\PFCvsPCEEG.ncs,0.572,propofol,saline,ip,1.67,10,15,NA,NA,14306.8949510000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,21.25,"Saline was given at 12:41 pm, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording."
54,R190618B,190729,D:\data\R190618B_190729_syst_propofol_saline\PFCvsPCEEG.ncs,0.621,propofol,saline,ip,1.67,10,15,NA,NA,22043.3634920000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,"Saline was given at 2:51 pm, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording."
55,R190617A,190730,D:\data\R190617A_190730_syst_propofol_saline\PFCvsPCEEG.ncs,0.562,propofol,saline,ip,1.67,10,15,NA,NA,5610.88074700000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,5.8,"Saline was given at 3:25 pm, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording."
56,R190619B,190731,D:\data\R190619B_190731_syst_propofol_saline\PFCvsPCEEG.ncs,0.619,propofol,saline,ip,1.67,10,15,NA,NA,5575.82322600000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,17+(4/60),"Saline was given at 10:15 am, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording."
57,R190617B,190731,D:\data\R190617B_190731_syst_propofol_saline\PFCvsPCEEG.ncs,0.677,propofol,saline,ip,1.67,10,15,NA,NA,12655.4895280000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,"Saline was given at 12:13 pm, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording. I am relatively sure this was saline (I had originally intended to do CNO on this rat only, but a syringe that was still around after I finished with this rat had a label for R190617B on it, so I think I used a saline syring by accident instead), but I can't be sure."
58,R190618A,190731,D:\data\R190618A_190731_syst_propofol_CNO\PFCvsPCEEG.ncs,0.6315,propofol,CNO,ip,1.67,10,15,0.5,1,23095.7853440000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,16+(38/60),"CNO was given at 3:07 pm, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording."
59,R190618B,190801,D:\data\R190618B_190801_syst_propofol_CNO\PFCvsPCEEG.ncs,0.622,propofol,CNO,ip,1.67,10,15,0.5,1,3015.91005300000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,"CNO was given at 10:51 am, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording. Cannula came out mid propofol infusion"
60,R190620,190801,D:\data\R190620_190801_syst_propofol_CNO\PFCvsPCEEG.ncs,0.573,propofol,CNO,ip,1.67,10,15,0.5,1,9076.42693700000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,22.35,"CNO was given at 12:32 pm, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording."
61,R190619A,190801,D:\data\R190619A_190801_syst_propofol_CNO\PFCvsPCEEG.ncs,0.658,propofol,CNO,ip,1.67,10,15,0.5,1,16040.2709990000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,"CNO was given at  2:28 pm, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording. Cannula came out mid propofol infusion"
62,R190617A,190802,D:\data\R190617A_190802_syst_propofol_CNO\PFCvsPCEEG.ncs,0.567,propofol,CNO,ip,1.67,10,15,0.5,1,3247.58701200000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,"CNO was given at 2:54 pm, ~1 hr before the start of the propofol infusion. No clave; used luer-lock cap. Heating pad was already started before recording."
63,R190620,190805,D:\data\R190620_190805_saline\PFCvsPCEEG.ncs,0.575,none,saline,ip,NA,NA,NA,NA,NA,1901.80856800000,,,EMG.ncs,Events.nev,R190620_states.mat,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,284.95,
64,R190620,190806,D:\data\R190620_190806_CNO\PFCvsPCEEG.ncs,0.580,none,CNO,ip,NA,NA,NA,0.5,1,6762.79670100000,,,EMG.ncs,Events.nev,R190620_states.mat,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,220+(46/60),
65,R190619B,190807,D:\data\R190619B_190807_saline\PFCvsPCEEG.ncs,0.655,none,saline,ip,NA,NA,NA,NA,NA,3947.32828800000,,,EMG.ncs,Events.nev,R190619B_states.mat,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,202.95,
66,R190619B,190808,D:\data\R190619B_190808_CNO\PFCvsPCEEG.ncs,0.653,none,CNO,ip,NA,NA,NA,0.5,1,5136.53074400000,,,EMG.ncs,Events.nev,R190619B_states.mat,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,30+(49/60),
67,R190618A,190809,D:\data\R190618A_190809_CNO\PFCvsPCEEG.ncs,0.674,none,CNO,ip,NA,NA,NA,0.5,1,3963.87440500000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,
68,R190618A,190812,D:\data\R190618A_190812_saline\PFCvsPCEEG.ncs,0.672,none,saline,ip,NA,NA,NA,NA,NA,2858.11919000000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,Headstage was plugged into the input board.
69,R190617B,190813,D:\data\R190617B_190813\PFCvsPCEEG.ncs,0.741,none,none,NA,NA,NA,NA,NA,NA,0,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,Headstage was plugged into the input board.
70,R190617A,190813,D:\data\R190617A_190813_saline\PFCvsPCEEG.ncs,0.614,none,saline,ip,NA,NA,NA,NA,NA,4131.03152500000,,,EMG.ncs,Events.nev,R190617A_states.mat,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,232+(32/60),Headstage was plugged into the input board.
71,R190617A,190814,D:\data\R190617A_190814_CNO\PFCvsPCEEG.ncs,0.610,none,CNO,ip,NA,NA,NA,0.5,1,3917.56536500000,,,EMG.ncs,Events.nev,R190617A_states.mat,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,278+(23/60),Headstage was plugged into the input board.
72,R190617B,190815,D:\data\R190617B_R190618B_190815_saline\PFCvsPCEEG.ncs,0.742,none,none,NA,NA,NA,NA,NA,NA,0,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,Headstage broke.
73,R190618B,190815,D:\data\R190617B_R190618B_190815_saline\PFCvsPCEEG2.ncs,0.6705,none,saline,ip,NA,NA,NA,NA,NA,5833.71439000000,,,EMG2.ncs,Events.nev,R190618B_states.mat,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,183.1,
74,R190619A,190816,D:\data\R190619A_R190618B_190816_CNO\PFCvsPCEEG.ncs,0.7345,none,CNO,ip,NA,NA,NA,0.5,1,4811.06166100000,,,EMG.ncs,Events.nev,R190619A_states.mat,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,66.4,
75,R190618B,190816,D:\data\R190619A_R190618B_190816_CNO\PFCvsPCEEG2.ncs,0.6675,none,CNO,ip,NA,NA,NA,0.5,1,4995.60313700000,,,EMG2.ncs,Events.nev,R190618B_states.mat,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,193+(46/60),
76,R190619A,190819,D:\data\R190619A_190819_saline\PFCvsPCEEG.ncs,0.735,none,saline,ip,NA,NA,NA,NA,NA,3141.59640800000,,,EMG.ncs,Events.nev,R190619A_states.mat,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,274,
77,R190619B,190820,D:\data\R190619B_190820_dexmedetomidine\PFCvsPCEEG.ncs,0.5895,dexmedetomidine,none,NA,0.0003,0.001,55,NA,NA,7992.87252300000,,,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,Stopped iso for tail vein cannula at 3:49 pm. Tested righting every 15 min. Righting was lost at 45 min.
78,R190618B,190821,D:\data\R190618B_R190617A_190821_syst_dexmedetomidine_saline\PFCvsPCEEG.ncs,0.6805,dexmedetomidine,saline,ip,0.0003,0.002,45,NA,NA,860.662636,,18,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,44+(46/60),"Saline was given at 10:37 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline."
79,R190617A,190821,D:\data\R190618B_R190617A_190821_syst_dexmedetomidine_saline\PFCvsPCEEG2.ncs,0.6215,dexmedetomidine,saline,ip,0.0003,0.002,45,NA,NA,3009.07939800000,,29,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,88+(52/60),"Saline was given at 11:18 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline."
80,R190620,190822,D:\data\R190620_R190618A_190822_syst_dexmedetomidine_saline\PFCvsPCEEG.ncs,0.6445,dexmedetomidine,saline,ip,0.0003,0.002,45,NA,NA,3052.03417500000,,11,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,40.2,"Saline was given at 11:21 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline. He wouldn't let me turn him over all the way (didn't lose righting reflex), but he was still splayed out, so I just recorded when he started moving again."
81,R190618A,190822,D:\data\R190620_R190618A_190822_syst_dexmedetomidine_saline\PFCvsPCEEG2.ncs,0.691,dexmedetomidine,saline,ip,0.0003,0.002,45,NA,NA,4379.42609900000,,37,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,,"Saline was given at 11:42 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline."
82,R190619A,190823,D:\data\R190619A_R190619B_190823_syst_dexmedetomidine_CNO\PFCvsPCEEG.ncs,0.754,dexmedetomidine,CNO,ip,0.0003,0.002,45,0.5,1,1516.64030700000,,8,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,40+(26/60),"CNO was given at 1:02 pm, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline. Heating pad was already started before recording. He wouldn't let me turn him over (didn't lose righting reflex), so I just recorded when he started moving again."
83,R190619B,190823,D:\data\R190619A_R190619B_190823_syst_dexmedetomidine_CNO\PFCvsPCEEG2.ncs,0.576,dexmedetomidine,CNO,ip,0.0003,0.002,45,0.5,1,3197.50439400000,,54,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,43.85,"CNO was given at 1:30 pm, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline. Heating pad was already started before recording. This rat doesn't like to stand on his hind legs and is losing weight."
84,R190620,190826,D:\data\R190620_R190617A_190826_syst_dexmedetomidine_CNO\PFCvsPCEEG.ncs,0.637,dexmedetomidine,CNO,ip,0.0003,0.002,45,0.5,1,4438.68910400000,,32,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,48+(19/60),"CNO was given at 12:07 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline. He was in the righthand cage."
85,R190617A,190826,D:\data\R190620_R190617A_190826_syst_dexmedetomidine_CNO\PFCvsPCEEG2.ncs,0.6425,dexmedetomidine,CNO,ip,0.0003,0.002,45,0.5,1,3092.91107600000,,47,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,44+(35/60),"CNO was given at 11:45 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline. He was in the lefthand cage."
86,R190619A,190827,D:\data\R190619A_R190619B_190827_syst_dexmedetomidine_saline\PFCvsPCEEG.ncs,0.739,dexmedetomidine,saline,ip,0.0003,0.002,45,NA,NA,3086.45404100000,,29,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,19+(47/60),"Saline was given at 11:38 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline. Heating pad was already started before recording. He mostly let me turn him on his side, but maybe one front paw was not out to the side."
87,R190619B,190827,D:\data\R190619A_R190619B_190827_syst_dexmedetomidine_saline\PFCvsPCEEG2.ncs,0.5765,dexmedetomidine,saline,ip,0.0003,0.002,45,NA,NA,4611.33814100000,,52,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,47.75,"Saline was given at 12:02 pm, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline. Heating pad was already started before recording. This rat doesn't like to stand on his hind legs. He mostly let me turn him on his side, but maybe one front paw was not out to the side."
88,R190618A,190828,D:\data\R190618A_R190618B_190828_syst_dexmedetomidine_CNO\PFCvsPCEEG.ncs,0.7115,dexmedetomidine,CNO,ip,0.0003,0.002,45,0.5,1,2950.24920600000,,20,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,,"CNO was given at 9:59 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline."
89,R190618B,190828,D:\data\R190618A_R190618B_190828_syst_dexmedetomidine_CNO\PFCvsPCEEG2.ncs,0.712,dexmedetomidine,CNO,ip,0.0003,0.002,45,0.5,1,4340.23372800000,,21,EMG2.ncs,Events.nev,,,,,CBvsPFCEEG2;EMG2;PCvsCBEEG2;PFCvsPCEEG2,[1 2],NA,48.3,"CNO was given at 10:21 am, ~1 hr before the start of the dex infusion. No clave; used luer-lock cap. Dex dilution was made by putting 0.4 mL of 100 ug/mL dex in 19.6 mL saline."
90,R190617A,190906,D:\data\R190617A_R190619A_190906_syst_ketamine_saline_syst_ketamine_CNO\PFCvsPCEEG.ncs,0.6695,ketamine,saline,ip,2,6,30,NA,NA,3216.34724200000,,14,EMG.ncs,Events.nev,,,,,CBvsPFCEEG;EMG;PCvsCBEEG;PFCvsPCEEG,[1 2],NA,13,"Saline was given at 12:46 pm, ~1 hr before the start of the ketamine infusion. No clave; used luer-lock cap. Ketamine dilution was made by putting 2.4 mL of 100 mg/mL ketamine in 37.6 mL saline."
